,custid,birthmonth
N,5000,5000
NMISS,0,0
ColumnsNames,"8898-ORQVDW-F5B    1
6384-IIWVWA-KQ4    1
6628-YRFILT-9TG    1
3518-TYPNAR-I9S    1
9509-TWYLDW-KW9    1
3255-AGSHEO-6YB    1
8403-BESKUS-UZZ    1
6902-OYOYSM-OFE    1
7891-UDFJZG-X7O    1
8199-UDDCJG-P7Y    1
9077-SYKCNK-9HL    1
0860-BRGALK-LLR    1
1117-OHMKNR-Y51    1
9257-UGOWQJ-0GM    1
5944-BIJLQS-DKM    1
1840-PAPXFC-DUM    1
5969-ELOXBK-SUZ    1
8848-WMYABN-778    1
4491-FFVLMO-72B    1
0830-SUDIDV-04O    1
3021-VWVAPW-MHM    1
3275-AZRNCL-321    1
7278-QUBMVF-B89    1
1480-LAMNYA-RW9    1
7810-JPMYAE-3RK    1
3601-VKRKPN-NLV    1
3705-WGWJYH-PDR    1
9872-SOCOTU-XIW    1
5500-UWXWAH-7JA    1
9507-CHXZEA-FPB    1
                  ..
9806-FPJFJU-VT8    1
0121-DXYYZN-UXZ    1
6924-TOWHVQ-BR6    1
0943-RKQWCU-GK7    1
5337-EUXOCW-N3Y    1
1163-JCDRWZ-Q3K    1
3653-NZHSEU-GMC    1
5581-COVBAE-ZNK    1
3258-KAPVLU-75B    1
0827-TORUXF-QKV    1
1941-WNBUWJ-TT4    1
7709-ANYDPO-S7H    1
0097-WZJEZS-RAN    1
4839-KZEEWJ-N8U    1
0064-ICJQQF-J5B    1
0869-WBUKGJ-FK9    1
6725-PUIEGJ-LR7    1
0930-WSHUAP-D0J    1
0426-XJDJWQ-I5M    1
5866-YYYZMO-L5B    1
8177-UWVWAI-D86    1
8498-ANIERZ-SOX    1
1802-COVRXB-K3B    1
0324-CARFOI-F9Q    1
0675-TNFPMK-44B    1
5979-IPCYEZ-AMW    1
4265-ZALLCC-RMF    1
9320-MBBQEY-3EF    1
1170-CFEAPU-A8O    1
4939-TZOPZK-YAH    1
Name: custid, Length: 5000, dtype: int64","September    458
May          451
January      420
June         420
February     418
March        416
July         413
October      410
August       406
November     399
December     398
April        391
Name: birthmonth, dtype: int64"
